C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\Repo.exe.config
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\Repo.exe
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\Repo.pdb
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\EntityFramework.dll
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\EntityFramework.xml
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.csproj.AssemblyReference.cache
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.csproj.SuggestedBindingRedirects.cache
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.csproj.CoreCompileInputs.cache
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.csproj.CopyComplete
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.exe
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.pdb
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.Migrations.FistMigration.resources
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.csproj.GenerateResource.cache
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.Migrations.InAndOutModelFixed.resources
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.Migrations.ChangedRequestModels.resources
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.Migrations.DateTimeChanges.resources
C:\Users\Hossein\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.Migrations.AllRequestModelsDateChanged.resources
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\Repo.exe.config
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\Repo.exe
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\Repo.pdb
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\EntityFramework.dll
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\EntityFramework.xml
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.csproj.AssemblyReference.cache
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.csproj.SuggestedBindingRedirects.cache
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.Migrations.FistMigration.resources
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.Migrations.InAndOutModelFixed.resources
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.Migrations.ChangedRequestModels.resources
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.Migrations.DateTimeChanges.resources
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.Migrations.AllRequestModelsDateChanged.resources
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.csproj.GenerateResource.cache
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.csproj.CoreCompileInputs.cache
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.csproj.CopyComplete
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.exe
C:\Users\Programming Admin\Desktop\Project\backend-Web Api\backend web api\Repo\obj\Debug\Repo.pdb
